annee,Y,flag
-536,816,
-535,817,
-534,817,
-533,817,
-532,817,
-531,818,
-530,818,
-529,818,
-528,818,
-527,819,
-526,819,
-525,819,
-524,819,
-523,820,
-522,820,
-521,820,
-520,820,
-519,821,
-518,821,
-517,821,
-516,821,
-515,822,
-514,822,
-513,822,
-512,822,
-511,823,
-510,823,
-509,823,
-508,823,
-507,824,
-506,824,
-505,824,
-504,824,
-503,825,
-502,825,
-501,825,
-500,825,pivot
[...]1000,850,pivot
[...]1300,950,pivot
1346,996,
1347,951,choc_pandemie_start
1348,923,
1349,902,
1350,888,
1351,881,
1352,880,choc_pandemie_end
1353,884,
1354,892,
1355,904,
1356,918,
1357,934,
1358,951,
1359,970,
1360,990,
1361,1011,
1362,1033,
1363,1056,
1364,1080,
1365,1105,
[...]1500,1200,pivot
[...]1700,1450,pivot
[...]1800,1700,pivot
[...]1820,2031,pivot;user
